client_id,cluster_id
120543,5
55945,13
41630,10
118832,5
116912,2
10388,5
98428,15
81299,2
1009,10
171737,5
117,5
47297,13
91583,13
40678,2
41812,16
119914,16
147332,5
162660,5
37748,10
38003,10
10385,13
114835,10
37625,15
108611,2
114707,2
43560,13
198046,13
31743,2
4495,2
24406,5
56198,5
83509,13
54932,4
180775,10
179995,2
156040,5
27202,2
172594,5
166339,2
166166,2
164903,2
77277,13
2493,5
137818,2
87846,10
144885,13
13750,5
456,13
136100,2
131333,13
125203,10
162307,13
39829,5
25493,5
88827,2
140580,13
26130,13
81234,13
63028,5
28962,5
17772,0
102027,13
68843,13
147906,13
139760,2
47224,10
167193,13
66462,5
158057,2
116244,2
43757,13
79807,13
183231,13
153739,13
75497,2
81593,13
18241,13
71247,13
170807,5
15358,5
184615,2
187561,5
137369,13
182400,2
175173,12
173865,5
46868,5
135210,5
55588,2
68741,5
102914,5
16506,5
103606,2
31810,13
6371,2
69966,2
125284,2
93094,5
119872,10
20421,5
62240,13
121066,5
38391,3
104478,2
11709,5
157580,15
790,2
36957,10
96929,15
35438,16
20837,13
197808,2
106515,5
66693,2
19758,13
21780,5
120111,2
169033,13
178604,13
79047,2
59566,10
10241,2
200618,2
48617,13
110385,13
4975,13
127114,2
49792,5
114252,5
71241,5
62847,12
5527,2
35030,10
156461,10
68912,10
5719,2
129743,2
64642,10
124021,0
137641,2
39910,13
131020,13
95482,13
5444,2
6147,2
78862,2
78836,2
74316,2
69539,2
13078,5
177971,13
4676,5
1176,2
26045,2
55772,13
57021,16
49241,5
142373,19
58492,16
105533,13
34326,16
89067,13
59000,15
187529,2
195423,5
33482,5
36798,5
193512,5
85151,15
183511,16
41935,5
68543,2
134263,2
181743,13
111287,10
38423,13
20396,16
97886,2
78228,13
18967,2
39809,13
128525,13
97566,13
15740,5
95843,13
61713,13
1046,2
85793,13
192466,13
156019,2
61768,13
13094,16
104166,10
64926,16
20064,13
123832,16
20051,13
48512,10
130102,2
23757,5
153085,10
62742,13
140640,5
79312,16
47487,5
1953,13
98484,2
194027,13
3097,5
176543,5
71789,5
33237,13
723,13
69156,13
110940,5
164011,5
128229,13
158139,5
136660,5
122173,10
127722,16
37128,2
36175,10
10117,5
23871,5
115544,5
12407,5
84504,5
24056,10
80499,13
84249,5
126078,13
92744,5
81466,13
117105,13
53479,13
97990,2
171359,0
3362,2
40578,10
96440,5
39459,10
94411,2
59326,13
26684,13
1409,2
78843,10
154944,13
15471,5
84575,13
86115,2
18872,16
60287,2
62652,10
10901,13
52987,2
62950,15
3387,13
64631,12
190568,2
56025,10
50653,5
50242,10
50896,13
9340,13
179417,5
192923,13
5929,5
181248,2
181818,2
180349,13
31985,2
110666,2
84509,15
159270,2
154717,5
141515,2
19785,2
21643,16
147338,2
66358,13
68346,10
142038,2
104172,13
137498,5
125662,10
61270,2
130060,2
130137,13
121531,5
121120,2
69013,5
44545,16
124566,13
2195,13
191930,2
10043,5
1511,12
105172,2
126295,6
147021,13
43201,2
37253,5
30635,5
112231,5
35231,2
66421,2
38773,5
4209,2
181723,2
151257,15
147264,13
128463,5
95972,10
3565,10
6362,13
84322,13
193319,5
129286,5
2538,6
139523,16
181311,2
51545,5
124471,13
29096,5
149058,10
165523,5
171048,12
155170,2
73908,10
169913,10
168759,16
11236,10
18253,5
135212,2
144087,12
148814,13
34914,5
84934,13
169830,13
80742,10
66963,5
26632,5
177988,5
76151,2
76287,2
81592,2
31720,13
19096,2
34258,2
101397,2
22528,5
130440,5
187266,5
187132,12
183186,13
172099,13
35801,10
182216,2
181429,5
83426,5
11055,10
180246,2
180423,10
177230,2
177454,2
69800,13
90012,2
44127,5
50485,10
165261,2
63722,15
157780,13
24707,5
5562,10
9349,2
75917,2
150625,2
149424,2
27690,5
35467,5
60731,2
15473,13
80916,5
118908,2
135430,10
7847,16
54395,16
131517,5
179176,2
130672,5
128957,13
62542,2
124209,2
18262,16
10345,5
178901,5
86462,13
34285,2
40055,2
66199,2
44383,2
46772,10
44382,5
42058,13
42336,5
89364,13
87456,5
21690,2
73974,13
53092,16
197207,10
189260,2
100097,19
85263,10
163378,13
9316,13
87090,5
187971,5
35229,16
188673,2
179680,13
106078,13
166550,13
26672,2
79030,2
111688,2
164819,2
30977,13
158434,10
56224,13
33515,10
153519,0
151451,13
54921,13
137970,13
83529,13
8664,13
20105,12
77829,10
132014,5
130915,15
52430,5
126393,2
54356,13
94224,13
73438,5
15817,13
77803,5
11559,5
89351,2
113417,19
192063,2
87884,13
17441,10
16816,2
75839,1
68970,5
71472,2
52350,15
31412,2
100705,2
21919,5
46591,10
1632,2
171631,13
88287,2
94506,2
187531,5
113884,2
90220,16
149899,2
49101,2
113295,5
75713,10
44064,16
18105,5
13615,5
49603,5
140934,10
37467,13
184969,5
182377,10
160199,2
167233,5
167462,5
91893,13
151388,13
56381,16
23090,2
46856,2
134631,5
24287,2
124828,13
12849,2
184626,5
112370,16
1450,2
71574,2
66628,2
711,5
150036,13
45210,2
192682,13
112227,12
21529,13
66564,16
85835,5
67851,2
76676,16
41217,5
61630,10
200630,6
104328,13
84103,13
70422,2
192728,5
186771,10
181693,5
180744,13
157814,2
80431,2
133373,2
94008,5
23745,2
133651,13
117598,10
11983,5
32109,16
54645,2
93821,8
43966,5
46749,10
148945,13
95111,13
32757,10
36659,2
1173,5
53639,13
142127,13
12149,13
168009,10
147488,12
102575,16
41608,5
191198,5
68441,2
60751,5
43231,2
102577,5
28789,2
753,15
26541,5
168390,13
147968,13
144227,10
187554,2
153802,5
65200,2
21013,16
71152,4
188069,2
27776,2
138933,10
81456,10
28261,16
172151,5
80882,12
21094,13
87171,10
162277,2
37736,12
4987,2
127878,13
171190,5
89277,5
77320,5
17187,16
19482,5
92703,5
91910,13
89820,13
143020,10
125979,5
78122,5
74105,2
60765,13
24422,13
172363,5
63216,13
51549,5
64415,13
102137,5
110432,13
23441,2
76875,9
159445,11
42719,13
74457,2
144685,15
59974,13
17720,5
98265,13
150415,5
29048,2
114842,10
151826,19
20090,13
136934,5
26947,2
30433,2
118497,5
39983,5
6950,5
200785,5
7769,13
147869,10
99131,5
11751,5
104763,2
40865,5
156570,13
168845,16
31132,16
196057,5
142770,13
52439,13
181445,5
49523,5
144269,13
134217,5
109407,5
18582,13
37043,13
174947,16
165580,2
19237,5
14510,2
29208,5
5061,13
87716,10
140937,2
25875,2
135735,5
112914,10
95939,5
171923,0
40345,5
19262,5
30535,13
24712,2
35812,10
18540,2
102684,1
143566,13
105461,0
91468,13
37676,0
63373,13
26118,2
110354,13
194540,15
194856,2
30789,5
186315,13
186542,5
153656,2
154749,16
68453,15
180632,13
79319,0
94302,0
30769,2
159516,2
108467,2
96739,0
174621,2
68961,13
84673,5
103968,2
67256,5
784,2
8482,2
66826,13
147187,12
24016,0
19908,10
118833,16
94034,2
38823,5
125830,13
48678,15
83408,0
5177,10
136815,10
41526,13
129482,13
124520,10
123099,2
68414,10
84452,15
62440,2
192118,0
29473,5
110838,0
1136,0
55453,2
103286,10
35285,2
76665,13
2355,10
35601,2
50983,13
70774,5
60599,0
33811,10
26324,2
101495,2
185974,5
151057,5
39440,5
143841,5
85527,13
32735,4
130978,10
99286,13
45987,5
26463,2
17907,13
5659,5
87787,10
165381,13
89446,13
35598,13
11640,13
91196,6
75648,2
8975,13
24052,13
150397,2
182893,10
88713,2
18323,13
174186,10
9724,13
168528,13
99444,13
19000,16
157305,2
72244,0
34302,13
145606,13
33935,13
10968,13
141325,2
37486,13
74189,5
110203,13
94542,2
61050,2
124026,5
125778,13
41537,13
121900,5
122750,2
43688,13
41609,2
43501,13
39204,15
40390,5
58564,5
92704,5
93762,5
16352,13
115503,2
115568,13
48690,10
41099,13
117723,13
185087,15
137729,13
98500,13
20992,13
65415,5
28635,5
105638,2
123952,13
52243,5
59189,0
58850,16
56944,10
5346,10
84136,13
17848,13
20040,5
161600,5
194658,13
192561,2
51267,5
189188,2
135026,13
32100,5
165927,10
68235,10
17706,2
140419,5
52090,5
9893,10
88074,13
70530,10
125099,13
179361,13
44821,13
185244,13
108840,10
138329,10
157721,10
188553,5
169209,13
123758,5
103108,6
140997,13
119928,16
10998,10
63788,15
134664,10
134665,13
142804,13
108397,13
119654,20
2693,10
38997,15
112605,15
62879,16
48503,13
19052,5
174911,19
17434,10
69226,5
116860,10
29432,2
25603,2
160274,5
184055,2
196955,2
149137,13
195456,2
76090,10
111710,5
128097,5
123907,2
28338,2
145076,10
15626,18
26627,16
51251,5
30631,5
50777,5
194213,10
40979,20
184269,6
189323,2
29210,13
186374,2
144958,13
177536,13
170739,13
31368,2
38163,2
97597,16
84350,16
71880,15
20358,5
125985,2
126494,5
121394,13
58902,0
38405,8
39199,15
20015,5
112582,15
11747,2
78006,10
13867,5
63603,13
23191,5
15890,13
143510,13
82155,13
185966,5
98233,5
198758,5
138816,5
130618,5
46733,13
188484,19
112247,13
119931,5
99993,10
6243,5
100285,10
96746,13
70080,5
89172,10
123455,5
196191,10
47094,2
47929,5
7968,2
58415,5
145857,13
70522,13
136908,10
193736,2
66243,10
109031,13
170390,13
55389,13
47177,13
169603,10
132856,10
43356,10
68475,13
55127,2
137809,10
185809,13
126306,13
180867,10
43340,6
91687,13
87503,5
39600,2
155752,13
54158,10
33987,10
55728,13
96259,13
150900,10
168649,13
37935,19
147848,15
71449,5
163987,13
90292,13
158745,12
62284,10
130314,13
43991,13
89600,5
106980,5
97533,4
66049,13
62537,13
90972,10
151427,13
58617,10
90849,5
128540,2
73956,13
146356,5
17690,13
138244,10
138949,13
76344,13
132923,13
111747,13
130815,5
130122,10
126730,10
116620,2
178844,5
88463,10
67873,10
118698,10
117447,10
32409,13
98414,5
13276,13
88230,13
96144,5
95734,13
96232,13
26868,12
47817,6
44119,13
44727,10
86990,12
94281,13
53131,13
116218,10
81306,5
140108,10
159509,13
17298,16
129214,10
191924,10
72873,2
113441,5
71738,2
169510,5
170191,10
169618,5
49566,5
74246,5
148836,5
68012,13
82186,2
22585,13
178285,13
86811,2
103690,13
105358,12
60060,13
75650,13
80305,10
3574,10
73692,13
70532,13
70872,6
46989,13
11548,13
15977,16
5416,15
37568,16
64204,5
54920,5
8604,2
51384,2
142202,13
143549,5
90397,13
49014,10
22551,10
45337,5
163502,13
174089,13
74123,13
107628,5
144635,10
143654,13
126177,10
135610,13
191633,5
7882,10
141210,13
183523,13
44025,10
175257,2
192819,5
134436,5
187930,13
96099,13
69264,5
108617,13
139416,13
38410,13
33891,2
77609,5
50978,6
65480,13
36336,13
163948,5
169211,5
159555,5
48781,13
27059,9
158030,5
18023,5
20759,2
55790,2
23428,13
86346,10
83944,13
35376,5
103743,5
122171,2
41781,2
47565,13
35721,2
31983,2
23047,5
87138,13
134055,13
57356,10
111373,13
113466,13
110034,13
102102,5
58970,2
61294,20
35218,13
48985,5
66036,13
125172,13
92855,5
54798,10
58108,5
174712,2
8648,10
152581,13
147305,5
180556,13
174982,5
12841,5
172170,2
38575,16
3488,10
4272,5
79944,13
26530,9
87984,10
53466,5
30096,13
21305,2
64122,5
75233,13
33185,13
4214,5
71320,2
104915,5
106757,10
70425,5
22842,10
1722,13
28143,13
49622,10
29600,15
133283,13
110730,13
47506,13
89616,10
186365,10
109873,2
58735,5
70487,13
86789,2
82149,13
12625,13
110020,19
161083,2
149057,13
107601,13
20449,13
79439,13
81556,13
78677,5
108353,13
71258,10
21668,5
62506,2
191134,10
17384,5
3659,5
31885,2
55438,5
7325,13
22477,13
48645,10
17361,16
34212,2
224,16
17546,2
81822,10
10682,2
117956,5
128985,5
200413,10
20245,5
195160,5
153688,10
48567,5
88621,2
35747,5
144889,5
162054,15
75770,2
179930,5
10471,13
174031,5
167791,2
55984,5
42828,13
138171,2
154510,5
41023,2
49958,13
137249,1
127559,5
120886,5
21828,5
170790,2
71547,13
88443,10
43847,2
16570,5
110942,10
90478,13
79613,5
193791,5
188171,5
172688,2
165294,2
83712,2
139721,13
139789,13
40726,2
111882,2
4325,2
8499,8
122582,5
28723,5
7203,10
84719,13
84961,5
21598,5
60591,16
55666,10
169787,13
108351,2
114819,13
35967,10
200653,13
199620,15
189266,13
190157,13
27099,13
169597,13
42087,13
166981,10
26893,5
138581,2
188318,13
4763,13
167236,2
35370,10
5509,5
144359,16
53545,5
102402,5
170479,5
133245,2
74572,13
133741,10
56641,2
97979,5
120237,5
43665,10
90257,13
75499,6
9698,5
102762,10
74348,13
181683,5
94657,13
81493,5
64013,13
182503,12
31798,16
113330,2
54927,5
144279,5
109459,2
74514,2
71686,5
71778,13
14956,13
62725,13
31504,5
13555,16
3480,13
54989,2
86337,5
16901,5
40352,5
4359,16
40084,5
200808,13
122052,2
51577,13
175422,2
90411,2
160259,13
173940,5
42457,5
10559,2
46811,10
38996,5
21352,5
146944,13
9918,13
20646,5
99420,2
59114,5
139222,2
102781,13
54828,13
41060,13
118941,13
116911,13
118539,5
93361,13
94674,5
87721,13
48606,13
18590,13
54786,2
16739,21
78478,13
155567,5
134611,5
85607,2
126701,2
5666,5
81114,13
80176,10
161115,5
9680,13
64843,10
1689,6
22331,2
182,13
54112,10
57435,13
53600,4
28180,2
50573,13
162823,2
200936,10
47123,5
82521,13
79805,16
75118,13
109006,5
172931,5
96196,13
168029,13
153086,10
139147,13
30481,10
39114,13
147751,13
107749,5
138221,13
98469,13
56909,5
133635,5
32968,13
68496,13
7428,5
114893,2
110131,2
90681,2
173765,10
131062,10
112926,5
63666,15
173639,13
60739,5
46963,9
26457,10
175775,10
167315,5
187295,5
61380,13
184100,13
145103,13
109883,5
162716,5
157332,10
128593,13
21495,5
176277,2
36599,2
166798,13
97247,13
192366,10
88253,13
72638,10
142509,10
119519,2
41497,5
88109,5
115244,2
132948,5
28367,13
170540,10
198147,10
113863,13
152270,5
150344,5
147973,5
85878,5
111895,13
68609,5
102527,10
71938,5
72957,5
28568,10
53601,2
50165,5
94295,5
199850,5
199061,13
5304,5
181081,13
134091,5
62564,10
92361,15
95983,10
96173,13
46185,13
22032,13
103289,13
71762,13
26577,13
45322,13
20250,13
103867,13
131816,10
83746,13
166352,5
198842,15
71225,13
58705,13
50269,5
58725,10
177176,5
2972,2
163899,15
41582,2
26082,10
63827,13
122603,10
44564,5
4865,13
110858,2
115967,13
178671,10
77500,5
59354,5
1314,10
51470,13
86477,5
147691,5
84411,13
85461,10
100936,10
189543,13
134851,10
69609,2
18185,13
147471,5
2003,13
87027,13
173563,5
27857,2
151062,2
49489,2
190312,13
28452,2
101481,5
195146,13
166579,10
194224,2
193575,5
90095,2
189636,5
190017,2
118796,2
17887,10
61779,2
57209,2
188973,12
189031,13
188685,16
39094,5
23435,2
1096,13
187592,2
47928,5
186728,2
152060,2
185547,13
161095,2
163247,2
23680,5
182728,10
117732,5
48947,5
89607,13
38614,5
30807,5
166121,13
180385,10
179957,2
177397,10
175885,2
130529,5
10936,10
168907,13
35094,10
173575,10
172592,4
91921,10
168332,5
168210,5
52338,5
166385,5
166880,5
111235,12
103950,2
163730,10
45077,13
70441,13
102439,10
139671,9
158476,10
15939,10
157088,13
10875,5
63862,5
36670,5
151887,2
127015,2
149884,13
149349,5
147040,2
57773,2
22364,5
29791,13
142395,13
52273,10
84427,5
96793,13
140045,5
140057,5
138448,10
137674,10
45464,2
35216,13
135444,5
46730,13
98776,2
132912,2
132743,2
78229,13
15356,2
113412,2
17664,2
130697,10
129878,2
36401,13
59969,15
69574,13
128803,2
49955,13
23639,2
123956,2
124398,13
124133,5
171088,13
121229,13
121631,5
94527,10
119232,5
21218,13
58434,2
41381,13
94956,15
47275,2
46551,13
46619,5
25312,10
2894,13
36148,2
33967,5
8919,13
38995,13
93473,5
6899,5
115830,5
28344,13
36361,5
25736,2
114231,16
112226,5
13312,2
113338,13
109824,5
77911,5
4567,2
111004,13
76222,6
169282,10
21150,5
168783,2
156385,13
155010,2
38428,5
81967,10
84545,13
86435,13
160693,13
29855,5
6673,5
105594,2
105661,5
108892,6
108071,10
80377,9
76153,10
79460,10
79971,13
6387,13
10284,13
17631,10
67481,13
73556,2
69157,5
71036,9
43282,2
27682,5
58465,5
63910,5
21122,2
35336,2
8230,2
64200,16
65435,10
34468,10
31439,16
24854,5
30357,13
4003,2
61372,5
64143,2
3008,16
56246,5
21358,13
51918,13
178589,10
51889,10
101060,13
51514,10
101146,2
99705,13
10655,16
42055,10
164530,2
101950,10
11517,5
86650,2
104195,5
109058,2
76797,13
27440,10
67934,13
3883,5
195755,5
118078,13
59203,13
129421,13
84764,5
54230,5
167799,5
185453,2
78008,5
144827,13
180573,10
126861,2
118080,2
156064,10
134018,13
72032,13
13073,5
35242,10
49001,10
100536,10
77644,13
196226,5
172751,5
167132,5
34646,13
53737,10
93504,13
83091,10
150044,13
96709,13
22674,13
88649,2
58598,5
78042,13
67056,10
92569,13
173390,5
138623,15
27127,5
138215,13
184832,2
180948,10
66099,16
114523,13
67720,10
152713,10
145520,13
127035,10
146990,13
126427,10
178923,2
40563,5
91107,10
34134,16
72185,13
71014,13
59850,10
25845,9
37862,2
157254,13
149078,5
46302,2
29405,10
119850,5
100074,10
49762,2
10179,5
15280,5
179267,0
84450,16
139615,13
192509,2
182022,13
116736,10
175494,13
44779,5
51845,13
157627,13
68936,10
121343,10
48907,5
114220,13
16731,10
79850,13
75296,5
12640,2
58056,13
63030,15
3085,2
55871,5
78545,2
31330,5
134760,2
125784,2
139219,13
74768,2
112728,5
55887,5
104840,16
20236,5
199089,13
165758,5
82984,10
183066,16
135288,13
10187,10
49353,20
179808,10
194499,5
48016,2
30797,13
14516,5
12191,13
38172,13
75968,2
23194,10
48713,5
130118,5
10994,10
98093,5
71270,2
70308,2
76146,2
128924,10
13271,16
15547,13
19036,5
185471,2
5520,13
9578,5
39170,2
74368,13
190703,5
16013,2
78799,10
117215,2
171128,5
28475,2
73359,2
2586,13
93036,5
179012,16
191165,5
148971,2
1331,2
100979,5
175986,16
152307,13
13489,5
23036,2
193601,5
80290,5
27265,2
124868,12
30885,13
2745,10
124070,13
148342,5
78616,2
87499,10
16968,16
187893,5
188070,13
128857,12
187744,2
31103,13
174658,2
13739,5
73570,16
186352,5
52113,16
115906,2
72634,16
26766,13
49647,5
37953,15
61366,2
4258,4
40475,2
28817,5
71070,5
176444,2
101236,5
97462,16
46942,2
1105,2
35317,5
40894,5
173924,5
150770,13
106520,10
130259,16
165595,16
51572,16
31630,5
3311,10
17875,5
104843,13
165302,13
164356,2
163811,5
163734,13
160193,5
142815,5
36601,10
23596,10
16716,13
131154,10
12636,13
77890,5
112015,2
34403,2
125928,9
152033,2
123944,5
27277,15
47151,10
139306,13
143263,5
149225,2
149772,2
82846,10
65304,13
135689,2
145798,5
75743,16
119321,13
83234,10
11861,2
140899,2
138960,2
138278,10
138266,13
50465,13
43430,2
133417,2
132528,10
85943,2
4074,5
132456,16
41706,0
70450,2
178880,5
16996,2
117816,13
11871,13
67436,2
69764,2
96258,13
95519,15
5148,6
43598,10
170709,10
10950,16
111800,5
70088,13
36359,5
92872,10
88644,5
87794,13
94965,13
40125,13
39024,5
38396,13
91506,2
197419,13
115828,2
116185,2
110855,10
112153,5
11550,5
25429,13
185108,5
97551,10
13364,5
82577,10
86352,16
155118,2
168962,5
56901,13
14383,5
105450,2
82901,2
102467,5
104940,10
78364,15
79316,2
77499,13
71326,2
74536,2
102999,2
65439,13
178093,5
63475,13
60005,13
31711,5
191288,13
2292,2
65876,13
62470,5
58676,2
13297,13
39110,13
31403,2
55181,16
51214,2
51073,5
50734,10
50792,5
100983,13
57510,5
142158,10
3180,2
62566,5
195672,10
127803,13
193781,13
188745,13
146287,5
83968,5
187687,13
8479,10
149886,13
127080,5
174191,5
166176,13
20679,2
158621,5
46593,13
128958,13
144029,13
154279,5
39049,10
150148,5
135272,5
134564,10
93040,13
130250,5
67350,13
123897,5
122815,13
98519,13
171133,5
41790,13
38277,13
29420,13
170397,10
98764,13
86237,10
113736,13
177941,13
18992,13
20441,13
14875,13
26081,13
54455,5
10073,13
61326,13
175722,13
163078,10
99624,5
199653,13
181358,5
159204,13
158655,10
68540,13
110766,6
65429,13
40890,13
140807,13
121238,13
4675,15
133420,13
104682,13
120037,2
6419,5
3125,5
2991,10
98114,10
51213,13
7007,13
100761,2
163670,13
139177,13
100219,13
117794,13
199519,5
118399,13
141978,13
7543,10
156529,13
24168,5
86739,13
91929,13
165058,10
13440,13
94208,13
152714,16
76248,13
46807,13
327,10
133871,2
76309,13
176422,5
174788,13
172585,13
139994,13
129416,10
105786,2
91956,5
47201,13
93179,13
91842,10
23416,5
76078,10
118384,10
110543,13
168519,13
86187,10
148577,13
82064,2
160790,10
65635,16
76901,13
73301,10
74092,5
63719,2
186073,10
101004,10
142182,13
44486,5
124227,2
185711,13
193923,15
171218,13
69610,5
106327,10
188235,13
123736,2
168364,5
142035,13
98715,9
10421,2
91427,2
49861,5
8341,13
190722,15
83447,2
195957,10
99633,10
121244,16
30572,5
169023,13
131533,9
163628,2
2087,10
129328,10
40041,10
106271,5
115872,5
16405,10
62287,5
11475,5
110481,5
103172,2
86938,5
200336,13
176147,13
33830,13
45447,13
87375,12
120914,10
148634,10
52307,16
148279,5
2164,5
197371,10
7192,13
57280,13
77953,16
27794,2
35779,13
74398,5
67289,13
25122,13
13315,5
190261,5
33474,5
12813,13
97310,2
65272,12
159202,13
23962,5
95997,13
12448,13
72099,13
126660,5
160424,13
94228,10
35989,13
172959,13
112021,13
57161,10
157750,5
40717,2
101819,13
133011,13
88433,5
150028,12
146033,13
109364,2
22095,13
52675,2
56184,13
57485,13
109952,2
23185,13
122294,13
51387,13
49515,13
2795,13
99212,16
53120,5
95423,2
44811,5
5506,13
74724,13
144489,13
83158,10
56984,13
45037,2
58113,13
74478,16
4238,13
58727,2
170372,2
98731,13
58684,13
23819,13
63911,5
108162,5
69503,13
146457,13
106833,5
119480,5
75327,2
68424,2
44480,13
80597,13
7383,13
77415,13
80691,13
1633,13
1912,13
167115,10
50895,2
136130,16
10251,5
8800,5
104352,15
21788,10
117737,10
54270,2
8416,12
17644,10
16010,2
5069,2
144532,10
200774,2
116544,2
143134,10
99004,13
196367,13
193488,10
22080,2
65471,10
141539,10
138706,13
185604,2
185519,13
78091,2
168632,15
59025,2
140857,13
70055,13
61004,13
113804,10
175017,2
67080,13
52188,8
63363,13
72796,13
120118,5
166710,12
164885,13
158634,13
29524,13
51522,2
156726,5
154661,5
151631,5
89625,13
26197,10
150592,2
8641,5
21796,13
141160,2
126240,5
139458,13
52569,13
14239,13
132419,15
8853,5
19578,5
124407,2
86161,2
72695,13
47696,13
94076,2
28260,5
32486,11
20779,13
11679,5
113810,2
54254,10
20120,13
58571,15
119811,5
7068,5
3343,13
93424,2
127033,10
14753,5
86713,10
72518,10
20818,5
105537,2
7728,2
72792,12
68993,2
71876,5
67342,2
62130,12
3140,15
58546,2
65201,5
62166,5
62341,15
17300,2
57818,5
88586,10
48544,13
5254,2
54180,10
101907,13
92632,13
111896,5
72709,12
37211,13
86752,13
31488,13
13010,2
120583,12
67769,19
79308,13
158220,2
185566,10
158741,10
168340,10
146107,10
12095,10
90294,13
138498,10
131350,5
99036,10
91538,5
37002,16
53817,13
37496,2
172016,2
63673,5
93938,5
42684,13
62066,5
11868,5
76109,2
112526,2
75495,5
3796,2
191325,13
147415,10
20675,2
145350,5
89477,18
110216,13
20313,10
72008,13
105393,5
79718,13
104099,2
74574,13
102159,2
6161,5
191127,5
18108,2
56076,13
60771,5
147066,13
62376,2
199574,13
181588,13
174095,5
87966,13
130909,12
192490,13
189926,13
141255,2
183085,2
174869,13
174776,10
100091,5
82005,5
139888,6
154118,13
118807,2
146823,13
70290,13
10215,2
94327,13
55070,13
127557,10
62304,13
26747,2
122111,2
110702,5
123309,10
30753,16
51024,13
39782,5
66863,13
144026,5
24275,13
22531,2
109875,13
12850,5
24718,5
56658,10
30907,5
199470,13
29546,13
93330,13
22413,13
10660,13
112660,13
58934,13
176420,5
31068,10
60274,13
131770,13
170878,2
19192,2
86476,4
25739,5
12990,13
70993,5
67087,5
63747,10
8417,10
68735,2
116008,13
104908,13
101207,10
119496,5
139722,2
68067,5
44520,9
11088,13
105890,5
80699,2
79966,13
67200,5
33312,5
62899,13
189128,5
198966,5
189760,13
88400,5
174223,2
121335,2
78895,13
96046,5
69808,5
12306,13
82790,5
116386,13
87395,13
77546,5
36668,13
60667,13
60793,13
24939,13
49890,13
190970,5
8473,2
52420,13
92486,13
788,10
155094,5
105027,5
187432,5
194702,10
195096,2
189343,13
32730,5
182500,2
123262,13
28681,5
134785,13
126387,13
179091,16
32599,5
95917,13
35114,10
44463,13
89300,5
162203,10
30097,5
15124,2
11556,5
84327,13
98153,5
74660,13
104550,13
113520,5
24894,13
162720,5
45404,13
12614,13
80496,10
102253,2
103365,5
105188,13
103594,13
73817,13
55411,13
101125,13
177371,2
46732,13
67768,13
184691,13
187507,6
48169,13
185888,0
176611,13
97416,13
8262,13
164387,2
152287,13
150786,13
129971,13
117875,13
46672,5
43056,5
90324,13
197593,13
88767,13
197720,5
92540,10
178527,10
160668,13
56940,13
75752,10
67375,13
23486,13
15268,13
61339,5
49253,10
20699,10
162104,10
122438,10
192430,13
167464,13
138966,5
188704,5
163373,10
152338,5
140638,10
48996,10
143988,10
121708,10
41388,13
95106,10
39512,13
34597,20
1285,13
52783,10
111203,10
34762,16
119195,10
41363,13
162969,13
80255,13
157964,2
43902,2
69544,13
46146,5
97863,5
20084,10
98510,13
142255,5
43646,2
19076,5
115639,5
7926,10
3250,10
109334,16
6982,15
76218,13
81294,5
78738,5
79492,13
59629,2
64008,5
34611,13
53158,5
4412,2
167800,5
171585,13
158834,5
188319,2
187127,5
183805,13
95745,13
34965,5
167265,13
162107,5
12246,13
102610,5
162494,10
75539,5
183709,10
92200,2
95419,5
151160,5
68149,10
113794,2
185328,13
111525,2
163395,2
71648,13
171221,13
49204,13
140673,2
133248,2
102761,19
187987,5
160514,13
163962,13
36504,2
89447,13
194885,5
139003,2
10796,5
179974,10
29980,3
172772,2
39393,13
133242,0
157180,13
112622,5
124029,2
91250,5
51737,13
18555,2
117375,13
98336,13
28535,10
44390,13
37708,5
2394,2
34544,5
2498,10
106471,4
173796,13
191141,5
135198,10
22148,13
160455,13
72429,9
184994,2
149381,5
185708,5
185953,2
182444,13
175169,5
167784,5
65443,2
168415,13
105110,2
163869,16
59029,2
158972,16
153894,2
153531,13
152625,10
20686,2
146292,10
107530,2
144653,13
141541,5
70096,2
120043,2
125309,13
120060,0
122189,13
117026,5
39552,2
39337,5
63482,2
34981,2
85153,13
102675,5
103534,5
21580,13
142515,5
20849,2
56741,10
118405,13
64409,13
128626,13
83995,13
127124,13
92689,5
88650,13
197664,10
143840,10
33717,5
60713,13
22377,13
50228,10
67173,13
147036,13
911,5
1570,15
187525,13
47967,13
124060,5
12928,10
3486,13
22196,16
83248,13
84798,13
55452,5
177480,13
65530,2
165044,13
172954,13
167894,13
99518,5
78053,16
99354,13
25223,10
139886,13
140392,5
135631,13
117985,5
90678,16
125028,13
128303,13
30266,13
97001,13
42261,13
40933,13
115268,13
68602,13
85251,2
81993,13
112916,13
103166,13
103464,15
66908,13
49927,13
14298,13
28970,1
25518,10
92652,2
159362,16
95595,10
45823,2
145503,13
75012,10
98325,2
97577,13
132318,5
13388,2
74302,13
6238,13
173659,5
29136,13
23488,10
59386,13
78096,5
47510,5
148734,13
51360,13
72735,13
82777,13
182750,2
41972,13
103251,13
187215,10
192550,5
37802,13
185276,5
154200,10
181776,10
23021,5
37771,13
114337,13
65904,13
437,17
90687,5
58302,13
41829,2
153436,5
95670,10
55731,13
77530,13
38234,13
133139,13
131567,13
130419,13
124300,5
125335,2
66272,10
65244,2
47141,10
82018,10
89668,13
186413,15
108169,10
45700,13
